#1

1) 彼に授業をさぼった理由を聞いた。
授業 		じゅぎょう
理由　		りゆう

2) お金はこれで足りますか。
お金　		おかね
足ります　	たります

3) あの子と付き合っている、といううわさを否定する。
子		こ
付き合っている	つきあっている
否定		ひてい

4) プラモデルの小型ばんを買う。
小型		こがた
買う		かう

5) 孫の子育てが大変になる。
孫		まご
子育て		こそだて

6) 早朝にジョギングする。
早朝		そうちょう　

7)日本は湿度が高くてジメジメする。
湿度		しつど 

#2 

8)学生が勉強するのは当然だ。
学生		がくせい
勉強		べんきょう
当然		とうぜん

9)レポートの期限が翌日だ。
期限		きげん
翌日		よくじつ

10) 庭がある家を希望する。
庭		にわ
家		いえ
希望		きぼう

11) 僕は河間先生と比べておもしろい。
僕		ぼく 
河間		かわま
比べる		くらべる

12) いやみを必ず顔に表す。
必ず		かならず
顔		かお
表す		あらわす

#3

13) 夜空に星が流れる。
夜空		よぞら
星		ほし
流れる		ながれる


14) 郵便を受けとる。

郵便		ゆうびん
受けとる	うけとる

15) 珍しい花がのっている本を出版する。

珍しい		めずらしい
花		はな
出版		しゅっぱん

16) 息子にゲームを禁止する。
息子		むすこ
禁止		きんし

17) アニメを研究するオタク。
研究		けんきゅう

18) 明後日また合おう。
明後日		あさって

#4

19) 東京はもっと経済が栄える。
経済		けいざい
栄える		さかえる

20) 先生の指示を聞く
指示		しじ
 
21) 点数の低いテストを破る
点数		てんすう
低い		ひくい
破る		やぶる

22) 血圧の低い人が周囲にたくさんいる
血圧		けつあつ
周囲		しゅうい

23)　酔いすぎで、床でねる。
酔い		よい
床		ゆか

24) 告白されて真っ赤になる
告白		こくはく
真っ赤		まっか


#5

25) 鋭いメスを使う外科医
鋭い		するどい
外科医		げかい

26) 父は苦労してレストランを営んでいる。
父		ちち
苦労		くろう
営んでいる	いとなんでいる

27) 河間先生はおかしを良く食べるので支出が多い
支出		ししゅつ 

28) 電車に忘れ物をする。
忘れ物		わすれもの

29) 立派なサッカー選手が引退する。
立派		りっぱ
引退		いんたい
選手		せんしゅ

30) 夫になれないだろうシンジが涙を流す。
涙		なみだ
夫		おっと
流す		ながす

#6 

31) 患者に検査の結果を伝える

患者		かんじゃ
検査		けんさ
結果		けっか
伝える		つたえる

32) 友達を家に連れてきて泊まらせる。
連れてきて	つれてきて
泊まらせる	とまらせる

33) この芸術家の氏名は何ですか。
芸術家		げいじゅつか
氏名		しめい

34) 髪の毛にガムがついて気が沈む
髪の毛		かみのけ 
沈む		しずむ

35) 相手チームが決定した
相手		あいて
決定		けってい

36) この書類には主に個人情報が含まれている。
書類		しょるい
主に		おもに
個人		こじん
情報		じょうほう
含まれている	ふくまれている

#7 

37) 涼しくなってきたので風邪を予防しよう。
涼しく		すずしく
風邪		かぜ
予防		よぼう

38) 国籍はちがっても。このクラスのみんなは関係がいい。
国籍		こくせき 
関係		かんけい

39) 特急で静岡いき、富士山に登る。
特急		とっきゅう
静岡		しずおか
富士山		ふじさん

40) 机の上に領収書を置いた。
机		つくえ 
領収書		りょうしゅうしょ
置いた		おいた

41) 指をけがして困る。
指		ゆび
困る		こまる

42) あそこ曲がると、神社があります。
曲がる		まがる
神社		じんじゃ

#8) 

43) 空港までの特急券支払う。
空港		くうこう
特急券		とっきゅうけん
支払う		しはらう

44) 育児には細かいことを気にする。

育児		いくじ
細かい		こまかい

45)　独立して営んだ店が、みんなの注目を集めている。
独立		どくりつ
注目		ちゅうもく
営んだ		いとなんだ
集めて		あつめて

46) 
解答用紙を配る
解答		かいとう
用紙		ようし		
配る		くばる

47) いい香りのバラを彼女にあげたら、満足した。
香り		かおり
満足		まんぞく

#9 

48) 台風のせいで電車が遅れた
台風		たいふう
電車		でんしゃ
遅れた		おくれた

49) 熱い心おもって、ブジネスを成功させた。
熱い		あつい
心		こころ
成功させた	せいこうさせた

50) 昔この町は漁業がさかんだった。
昔		むかし
町		まち
漁業		ぎょぎょう


51) 友達の代理で手伝った。
友達		ともだち
代理		だいり
手伝った	てつだった

52) この地方の名物は伝統的なお皿だ。
地方		ちほう
名物		めいぶつ
伝統		でんとう
皿		さら

#10

53)　速い車は事故になりやすい。
速い		はやい
車		くるま
事故		じこ

54)　新聞社に投書が届く
新聞社		しんぶんしゃ
投書		とうしょ
届く		とどく

55)　シンジに貸し借りするなと命令する。
貸し借り	かしかり
命令	めいれい

56)日記を続けることに意味がある
日記		にっき
続ける		つづける
意味		いみ

57)　公園の中央にある湖の景色はとてもきれい。

公園		こうえん
中央		ちゅうおう
湖		みずうみ
景色		けしき

58) みなさんのコメントを読むと幸せになる。
読む		よむ
幸せ		しあわせ

#11

59) ハチの針に気をつける。
針		はり

60) 野球の試合にでている選手の腕が太い。
野球　		やきゅう
試合　		しあい
選手　		せんしゅ
腕　		うで
太い　		ふとい

61) だれか自分のさいふを拾って、と祈る。
自分　		じぶん
拾って　	ひろって　
祈る　		いのる

62) 両親が留守のときは自分が料理する。
両親　		りょうしん
留守　		るす
料理　		りょうり

63) 古い家を選ぶ。
古い　		ふるい
家　		いえ
選ぶ　		えらぶ

64) 大学を四年で卒業できる確率は８０％以上だ。
大学　		だいがく
四年            よねん
卒業　		そつぎょう
確率　		かくりつ　
以上　		いじょう

大学を四年で卒業できる確率は８０％以上だ。

#12

65) 顔がかわいい人を紹介してもらう。

顔　		かお
人　		ひと
紹介　		しょうかい


66) 雲ひとつない港でデートする

雲	　	くも　
港	　	みなと



67) スポッツに夢中になり彼女と別れる

夢中　		むちゅう
彼女　		かのじょ
別れる		わかれる

68) お祝いの言葉が電子メールに届く。

お祝い　	おいわい
言葉　		ことば
電子　		でんし
届く　		とどく

#13

69) 上着を着ると印象が変わる。

上着　		うわぎ
着る　　	きる
印象　		いんしょう
変わる　	かわる

70) 東京都知事に合うときは失礼のないように。

東京都　	とうきょうと
知事　　	ちじ
合う　　	あう
失礼　　	しつれい

71) 油断して試合て負けた。

油断　		ゆだん
試合　		しあい
負けた　	まけた



72) 習ったことを復習しましょう。
習った　	ならった
復習　		ふくしゅう

#14

73) 秋になり木の枝にブドウが実る。

秋　		あき
木　		き
枝　		えだ
実る　		みのる

74) 赤ちゃんがねる前に絵本の物語を読んでと求める。

赤ちゃん　	あかちゃん
前　		まえ
絵本　		えほん
物語　		ものがたり
読んで　	よんで
求める　	もとめる


75) 大事な記録をなくした責任をとる。

大事　		だいじ
記録　		きろく
責任　		せきにん

76) 過去と現在と未来

過去　		かこ
現在　		げんざい
未来　		みらい

#15

77) 規則を変える必要がある

規則　		きそく
変える　	かえる
必要　		ひつよう

78) 天気予報によると明日晴れだ。


天気　		てんき
予報　		よほう
明日　		あす
晴れ　		はれ

79) 高い天井は汚れにく

高い　		たかい
天井　		てんじょう
汚れ　		よごれ

80) バスがなくて不便だったので車で迎えに来てもらった

不便　		ふべん
車　		くるま
迎え　		むかえ
来て　		きて

#16 

81) 小鳥が山の向こうで鳴いている

小鳥　		ことり
山　		やま
向こう　	むこう
鳴いている　	ないている

82) 文字を早くから書ける子どもは才能がある

文字　		もじ
早く　		はやく
書ける　	かける
子ども　	こども
才能　		さいのう

83) 実験で使った薬品を保存する。

実験　		じっけん
使った　	つかった
薬品　		やくひん
保存　		ほぞん

84) 十月二十日にお宅まで机を運びます。

お宅　		おたく
机　		つくえ
運びます　	はこびます



85) 彼女に逃げられたシンジンが気の毒だ。

彼女　		かのじょ
逃げられた　	にげられた
気　		き
毒　		どく

#17
#18

#19 

86) 海の浅いところには天然ウニがいる。

海　		うみ
浅い		あさい
天然　		てんねん

87) 都心の郊外にテニスコートがある。
都心　		としん
郊外　		こうがい

88) ダンスサークルに所属する太学生がステージでおどる。

所属　		しょぞく
大学生　	だいがくせい

#20 

89) 都会から遠いところに住んだことを悔やんでいる。

都会　　	とかい
遠い　　	とおい
住んだ　	すんだ
悔やんでいる　	くやんでいる

90) 学校に近い町中に住むが迷っている

学校　		がっこう
近い　		ちかい
町中　		まちなか
住む　		すむ
迷っている　	迷っている


91) そろそろ時間がだからぐずぐずしないで急ぎましょう

時間　		じかん
急ぎましょう　	いそぎましょう

92) 
県　		けん
市　		し
町　		まち
村　		むら

#21

93) ここは一等地にあるレストランだがあまりお客様に満足されていない。


一等地　	いっとうち
客様　		きゃくさま
満足　		まんぞく

94) コップから飲み物がこぼれる。

飲み物　	のみもの 

95) 日本で成功するためには、サービズが重大な要因

日本　		にほん
成功　		せいこう
重大　　	じゅうだい
要因　		よういん

#22

96) 人をにらんで悪口をよく言うシンジはとても意地悪だ。

人　		ひと
悪口　		わるぐち
意地悪　	いじわる
言う　		いう

97) *とにかく文句しか言わなかったシンジは彼女はできてからすっかり真面目になった。

文句　		もんく
言わなかった　	いわなかった
彼女　		かのじょ
真面目　	まじめ

98) いつも地味な服しか着ていなかったのに最近はすごくオシャレ、何か変だな。

地味　		じみ
服　　		ふく
最近　		さいきん
何　　		なに
変　		へん

#23 

#24 

#25
 
99) ここは住宅地からそれほど遠くない。

住宅地　	じゅうたくち
遠くない　	とおくない

100) 人類はまだまだ進化するだろう。

人類　		じんるい
進化　		しんか 

101) 言い間違いをごまかす。　

		言い間違い　いいまちがい

102) 一位なれなくても人を恨んではいけません。

一位　		いちい
恨んで　	うらんで
 
 
#26

103) 勉強中はなるべくじゃまをしないこと。

勉強中　	べんきょうちゅう

104) 春には満開の桜が咲く。


春　		はる
満開　		まんかい
桜　		さくら
咲く　		さく

105) この講義はすでに満員。

講義　		こうぎ
満員　		まんいん


#27

106)常に苦情を言う人。

常に　		つねに
苦情　		くじょう
言う　		いう
人　		ひと


107) 満室の部屋が突然真っ暗になり、ショーが始まった。

満室　		まんしつ
部屋　		へや
